X,Y,NUMBER,NAME,CH-NAME,STREET (SI,ST-Number,SCOPE OF B,Phone,Cable addr,Registered,Capital,Proprietor,CH-Proprie,Telegraphi,Other Note,Page in Di,
103.8496899,1.290540235,6539,KWONG SENG CHEONG,廣成昌,High Street,78,"Piece-goods Merchants, Importers and Exporters",NA,NA,1947,NA,Chew Yee Seng,趙汝成,,,490,
103.8496899,1.290540235,12101,TAI ON,泰安號,High Street,78,General Mechandise,6487,NA,1940,NA,Syn Lye Choe,冼麗初,,,950,
103.8496899,1.290540235,13414,UNIVERSAL TEXTILES,友聯布莊,High Street,78,Wholesalers in Textiles,NA,NA,1948,NA,Shivdev Singh S/O Sawan Singh,,,,1056,
103.8496688,1.290557303,1692,CHHOTALAL & SONS,曹他耶父子公司,High Street,80,General Piece-Goods Merchants,2913,NA,1935,NA,Chhotalal Jamnadas S/O Jamnadas,,,,125,
103.8493048,1.290332044,9513,THE PEKIN CO.,燕京古玩地毯公司,High Street,81,Carpets and Embroidery Linens Dealers,80414,NA,1946,NA,Kuo Fung Ting,郭鳳亭,,Spelt as The Leking Co. in ad p1152,730,
103.8496541,1.290569187,5397,J. KAMATRAI & CO.,加馬打公司,High Street,82-84,"Importers and Exporters, Commission Agents",NA,NA,1933,NA,Sobhraj,,,,407,
103.8496541,1.290569187,6025,J. KIMATRAI & CO.,金馬打公司,High Street,82-84,Importers and Exporters of Textiles and Commission Agents,4606,"""KINCHICRAP""",1933,NA,G. T. Advani,,,,453,
103.8492827,1.29034981,3816,W. HASSARAM,哈申那,High Street,83,Piece Goods Merchants,6341,NA,1947,NA,Khemchand Wadhumal Vaswani,,,,283,
103.8492534,1.290373425,6531,KWONG SANG HING,廣生興,High Street,85,"Sundries and Piece Goods Merchants, Importers and Exporters",NA,NA,1930,NA,Wong Yuk Hong,王玉鴻,,,490,
103.8492534,1.290373425,7781,MALAYA SIAM TRADING CO.,馬來亞貿易公司,High Street,85,General Merchants,80148,NA,1946,NA,Tarlok Nath,,,,590,
103.8492534,1.290373425,9090,NG HON HING,吳漢興,High Street,85,"Sundries and Piece Goods, Imports and Exports Merchants",6719,NA,1920,NA,Wong Yuk Hong,王玉鴻,,,697,
103.8496305,1.290588338,14066,YAU SENG CO.,友成公司,High Street,86,"General Goods Dealers, Importers and Exporters",NA,NA,1940,NA,Lau Chuen Yat,劉尊鎰,,,1113,
103.8492098,1.290408484,3212,GANGARAM SONS,甘加南父子公司,High Street,87,"Importers, Exporters and Merchants",2651,NA,1948,NA,Purshotamdas,,,"Cotton, Rayon, Woolen and Fancy Piece Goods, Importers from all Countries",233,
103.8492098,1.290408484,14449,YUEN HSING & CO.,蘊興公司,High Street,87,Curios and Carpets Dealers,NA,NA,1942,NA,Sung Hsing Woo,宋興武,,,1141,
103.8496075,1.290606948,1563,CHET ON ELECTRICAL CO.,捷安電器工程,High Street,88,Electrical Works,NA,NA,1948,NA,Low Ho Seng,勞灝成,,,114,
103.8496075,1.290606948,12125,TAI SHING & COMPANY,泰成公司,High Street,88,Importer and Exporter and Manufacturers' Agents,NA,NA,1948,NA,Lo Tai Shing,勞泰成,,,952,
103.8491883,1.290425776,6919,LEE KIM SOO LIMITED,李金賜有限公司,High Street,89,General Merchants & Manufacturers of Matches,2063,NA,1934,"$250,000",Directors: Osborne Robert Sachevere Bateman,,,,522,
103.8495729,1.290634958,11832,SUN TAI CO.,新泰公司,High Street,90,Importers and Exporters,NA,NA,1946,NA,Lee Sai Pong,李世邦,,,926,
103.8495729,1.290634958,14440,YUE TAI CO.,裕泰公司,High Street,90,"Importers, Exporters and General Piece goods Merchants",3018,NA,1925,NA,Lee Shut Tung,李實未,,,1141,
103.8495729,1.290634958,9459,PARIS TAILOR,巴黎洋服,"High Street, 1st floor",90,Tailoring,83510,NA,1937,NA,Chew Khiam,周謙,,,726,
103.8491498,1.290456786,1303,CHOP CHAN PUI KEE,陳培記,High Street,91,Furniture and Curio Dealers,NA,NA,1947,NA,Kwok Ah Kuen,霍亞娟,,,97,
103.8495489,1.290654371,7557,"LOONG SUN CO., LTD.",龍山有限公司,High Street,No. 92,"Gold, Silver and Jewellery Merchants",NA,NA,1947,"$100,000",Directors: Yeong Wing Kee,,,,570,
103.8495489,1.290654371,12082,TAI LEE,大利號,High Street,92,Textiles Merchants,NA,NA,1946,NA,Lo Hong Kit,勞鴻杰,,,949,
103.8495213,1.290676714,7219,LIAN TUNG FO & CO.,聯通和公司,High Street,94,Piece Goods & General Merchants,3055,NA,1940,NA,Phan Tek Hin,,,,545,
103.8490592,1.290529706,12876,TIAN POH,天寶號,High Street,97,Gold and Silver Merchants,4364,NA,NA,NA,Kang Koon Geok,江崑玉,,,1011,
103.8494759,1.290713506,13837,WING LOONG,永隆號,High Street,98-100,Tailors and Outfitters,7627,NA,NA,NA,Ng Sen Choy,,,,1094,
103.8490246,1.290557567,364,ALLY PUBLICATION CO.,聯國出版公司,High Street,99,Magazine and Book Sellers,NA,NA,1947,NA,Yeo Hai Lip,楊海立,,,33,
103.8490246,1.290557567,11801,SUN KWONG CO.,新光石印公司,High Street,99,Lithographers,NA,NA,1946,NA,Tsang Shiu Ki,曾兆其,,,924,
103.8490246,1.290557567,8852,NAMRIGHT TRADING CO.,南光貿易公司,High Street,99-A,Importers and Exporters,NA,NA,1947,NA,Wang Yong Kwang,袁榮光,,,677,
103.8489973,1.290579469,11154,SING CHEW PRESS & CO.,星洲印務公司,High Street,101,Printing Press,2514,NA,1928,NA,Tan Yeok Kee,陳育記,,,869,
103.8494509,1.290733782,10599,K. SHEWAKRAM & SONS,沙瓦南父子公司,High Street,102,Importers and Exporters of General Merchandised,82602,NA,1947,NA,Shewakram S/O Kishimchand,,,,827,
103.8489295,1.290634085,2015,CHIP YANG WEE,集香園,High Street,105,Eating House,NA,NA,1947,NA,Wang Jui Kiau,玉裕蛟,,,145,
103.8494116,1.290765604,14099,YEE SEN CO.,義生行,High Street,106,"Embroidery, Curios, Laces and Hair Nets Dealers",NA,NA,1947,NA,Sung Kang Hou,侯康宋,,,1115,
103.8494116,1.290765604,14513,DALAMAL & SONS,達拉馬公司,High Street,106,Textile Merchants,NA,NA,1948,NA,Tarachand S/O Dalamol,,,P.O. Box 1231,1153,
103.848904,1.290654558,491,G. ARJAN & CO.,,High Street,107,"Textile, Importers and Exporters",NA,NA,1948,NA,Gulabral S/O Chandiram Kiripalani,,,,42,
103.848904,1.290654558,591,AVE SHOE CO.,雅唯一公司,High Street,107,Shoe Business,NA,NA,1946,NA,Cheong Wye Hing,鄭慧馨,,,49,
103.848904,1.290654558,1244,CENTRAL RADIO & ELECTRIC CO.,中央無線電服務社,High Street,107,Radio and Electrical Goods Dealers,83574,NA,1947,NA,Chu Sui Mang,朱少敏,,,94,
103.8493686,1.290800388,347,ALLADIN TAILORING & CO.,雅麗典洋服公司,High Street,108,Tailoring,80831,NA,1935,NA,Kwok Yong Chun,郭容珍,,,32,
103.8488383,1.290707486,9227,ODEON & COMPANY,烏連公司,High Street,109,Dry Cleaning and Dyeing,NA,NA,1948,NA,Chang Tung Shang,張談香,,,708,
103.8500572,1.294198448,4471,HOLLYWOOD,好萊塢,Hill Street,2,Ladies Dress Makers,NA,NA,1946,NA,Tsai Swee Chou,蔡水初,,,329,
103.8502877,1.294114444,5035,INTERNATIONAL DISPENSARY LTD.,民康藥房,Hill Street,4—6,Dispensary,6550,NA,1947,"$100,000",Cheong Keng Wah,,,,371,
103.8504072,1.293740298,7759,MALAYA DRUG HOUSE,馬來亞藥品店,Hill Street,7,Chemists and Druggists,6921,NA,1946,NA,Dr. Andrew Chong Tat Seong,張德祥,,,588,
103.8503801,1.293703329,13350,UNITED CLINIC,友聯藥房,Hill Street,9,Medical Practice,7737,NA,1946,NA,Dr. Lai Eng Fo,賴恩和,,,1050,
103.8503751,1.293746384,13351,UNITED CLINIC,友乃德藥房,Hill Street. Oranje Building,9,Dental  Surgery,7737,NA,1946,NA,Lim Eng Bee,林永美,,,1050,
103.8501159,1.293820457,3519,GUAN HOE CO. LTD.,源和有限公司,Hill Street,14,Rubber Planters and Manufacturers,7564,NA,1941,"$120,000",Teo Siok Guan,張淑源,,,254,
[phone],1.[phone],9332,"ORIENTAL TELEPHONE AND ELECTRIC CO., LTD.",東方電話電器有限公司,Hill Street,15,Telephone Communication System,5051,NA,1894,"£400,000",Local Rep: Robert William Stainforth,,,Inc. in U.K.,715,
103.8500553,1.293733901,2994,EYE CLINIC,眼科醫室,Hill Street,18,Ophthalmic Surgeon and Physician,NA,NA,1947,NA,Dr. T. H. Oh.,胡添福,,,217,
103.850017,1.29367655,1424,CHEE SIN MEDICAL HALL,慈善施診所,"Hill Street, Ground Floor",20,Chinese Medicine,NA,NA,1940,NA,Chow Pei Chong,曹佩莊,,,105,
103.8499883,1.293613463,9823,RAFFLES DISPENSARY,萊佛士藥房,Hill Street,22,Dispensary,6121 and 80131,NA,1943,NA,Tan Choon Kang,陳春江,,,755,
103.8499822,1.293591225,2061,CHONG NAM PRESS LIMITED,中南印務有限公司,Hill Street,24,"Paper Merchants Envelope and Bag Manufacturers, Lithographers, Book-binders, Book Printers",4933,NA,1941,"$20,000",Yam Shiew Lum,,,,147,
103.8499627,1.293553174,13507,VICTORY THEATRE LTD.,勝利戲院,Hill Street,24,Managers and Agents of Theatres,NA,NA,1946,"$50,000",Directors: Hiew Nai Tong,,,,1064,
103.8499256,1.292877543,7396,LIM SHING HONG BAN KEE,林盛豐金莊萬記,Hill Street,55-57,Goldsmith and Jewellers,2392,NA,1934,NA,Lim Soon Ban,林師萬,,"Branch Office: 3142. Branch Office: 239, South Bridge Rd.",558,
103.8498841,1.292779756,2363,CHUNG KHIAW BANK LIMITED,崇僑銀行有限公司,Hill Street,57,Banking,NA,NA,1947,"$5,000,000",Aw Boon Haw,,,,165,
103.8498321,1.29259109,6003,KIM SWAH & CO.,金山公司,Hill Street,61,General Commission Agents,82736,NA,1940,NA,Quek Cheow Khng,郭昭勤,,,451,
103.8497585,1.292502604,231,AH MENG,亞民號,Hill Street,63,Tailoring,NA,NA,1909,NA,Tan Ah Meng,鄧亞民,,,24,
103.8497477,1.292466799,9926,D. RENDLE,力德,Hill Street,65-A,Manufacturers' Representatives,80335,"""ELDNER""",1935,NA,O. D. Rendle,,,,763,
103.8495742,1.292067349,8328,A. S. MOHAMED KASSIM & CO.,摩哈默巧森,Hill Street,79,"Tinned Goods, Provisions, Cigarettes and Stationery Dealers",6447,NA,1922,NA,A. S. Mohamed Kassim S/O A. Syed Rowther,,,,633,
103.8495721,1.292062555,9458,PARIS STYLE,巴黎時髦,Hill Street,79,Hair Dressing,NA,NA,1930,NA,Nagamuthu S/O Govindasamy,,,,726,
103.8495721,1.292068034,1523,CHEONG KEE & CO.,銓記公司,Hill Street,79-A,Chinese Curios and Fancy Articles,NA,NA,NA,NA,Kwok Eng Cheong,郭永銓,,,111,
103.8495454,1.292019401,5541,KENG TRADING CO.,卿商公司,Hill Street,81,Latex Cups Manufacturers,3516,NA,1927,NA,Lim Dai Hiang,林賽香,,,417,
103.8495605,1.29203858,12353,TAN THIAN ANN,陳天安,Hill Street,81,Rice and Sundries Retailers,NA,NA,1925,NA,Lim Sai Hiang,林賽香,,,970,
103.8495365,1.291996112,2127,CHOON SENG & CO.,存成公司,Hill Street,83,Rice and Sundries Dealers,6468,NA,1940,NA,Sim See Nghee,沈時宜,,,151,
103.8495235,1.291983098,12369,TAN YEE SIANG & CO.,陳怡祥汽水廠,Hill Street,85-89,"Aerated Water Manufacturers, Importers and Exporters",3551,NA,1920,NA,Tan Soon Woo,陳順有,,,971,
103.8489539,1.291623536,4523,CHOP HONG HUAT HAK KEE,宏發合記,Hill Street,90,Sundries Dealers and Commission Agents,NA,NA,NA,NA,Lee Swee Kuan,李瑞權,,,332,
103.8494673,1.291931725,8626,NAM AH ELECTRICAL CO.,南亞公司,Hill Street,91,Electrical Contractors,NA,NA,1942,NA,Low Chiap Seng,劉捷成,,,660,
103.8495002,1.291964603,12057,TAI HUA & CO.,大華公司,Hill Street,91-A,"General Merchants, Importers, and Commission Agents",5420,NA,1945,NA,Yee Kee Jeng,楊啓仁,,,947,
103.8489284,1.29157637,6492,KWONG LIANG ELECTRICAL CO.,光亮電器公司,Hill Street,92,Electrical Contractors,NA,NA,1947,NA,Lee Siew Hong,李秀峯,,,487,
103.8494426,1.291887887,8733,CHOP NAM KONG,南光洋服,Hill Street,93,Tailoring,NA,NA,1945,NA,Yap Kwek Kong,葉國光,,,668,
103.848901,1.291535577,4381,HOCK THYE CO.,福泰公司,Hill Street,94,Bicycles Dealers,82335,NA,1942,NA,Ng Choon Siew,黃壽春,,,323,
103.8494207,1.291857748,13531,WAH BENG & CO.,華明公司,Hill Street,95,"Importers, Exporters and General Merchants",NA,NA,1946,NA,Teo Kong Wah,張光華,,,1070,
103.8488911,1.291523467,7058,LEONG GUAN,隆源號,Hill Street,96,"Importers & Exporters, Commission Agents",NA,NA,1948,NA,Souw Paij Liem,蘇佩霖,,,532,
103.8488981,1.291524741,12598,TEO ANN JOSS-PAPER,潮安紙莊,Hill Street,96,Joss-Paper Manufacturers,NA,NA,1947,NA,Tan Mui Tuan,陳美團,,,989,
103.8494029,1.291819389,14070,YE SUN LOONG,裕新隆,Hill Street,97,Laundry,NA,NA,1940,NA,Tang Tao Wai,鄧道惠,,,1113,
103.8488793,1.291510081,4376,HOCK TEOW HIN CO.,福潮興公司,Hill Street,98,General Repairers and Dealers in Cycle Accessories,NA,NA,1947,NA,Lau Hock Soon,劉福順,,,322,
103.8493508,1.291765961,5688,KHONG JIN DISPENSARY,康仁西藥房,Hill Street,99,Dispensary,4222,NA,1947,NA,Ding Ah Ning,陳亞寧,,,428,
103.8493275,1.291716643,3625,GUAT LAM TING,月蘭亭,Hill Street,101,Eating House,NA,NA,1942,NA,Yeo Jin Guat,楊人月,,,261,
103.8488898,1.291531115,3826,HEAP ENG BIE,協英美,Hill Street,102,Importer and Exporter,82334,NA,1947,NA,Ng Kai Teow,黃介中,,,284,
103.8493607,1.291555973,4458,HOH SWEE LEONG,和瑞隆,Hill Street,103,Remittance Shop,NA,NA,1948,NA,Thng Bak Tian,唐木添,,,328,
103.8493613,1.291555973,14335,YONG MOH HENG,永茂興,Hill Street,103,Importers and Exporters,80118,NA,1946,NA,Tng Bak Tiang,唐木添,,,1132,
103.8488388,1.291353284,433,ANG MONG HENG,洪茂興,Hill Street,104,Gramophone Store,NA,NA,1947,NA,Ang Mia Yong,洪名揚,,,38,
103.84936,1.291549599,2116,CHOON KEE,春記,Hill Street,105,Eating House,NA,NA,1947,NA,Lim Geok Liew,林玉柳,,,151,
103.8488248,1.291335437,3295,GHEE HONG CO.,藝豐公司,Hill Street,106,"Importers and Exporters of Tricycies, Cycles, etc",4524,NA,1934,NA,Teo Lee Ngoh,張汝鰲,,,239,
103.8488248,1.291333525,14524,GNEE HONG CO.,藝豐公司,Hill Street,106,"Importers and Exporters of Tricycles, Cycles, etc.",4524,“TRICYCLES” Singapore,1947,NA,Teo Lee Ngoh,張汝鰲,,,1154,
103.849353,1.291543863,1806,CHIN HAN & CO.,振漢公司,Hill Street,107,Barbers,NA,NA,1911,NA,Chen Soo Nam,陳守南,,,131,
103.848805,1.291302293,8100,MIN HUA CO.,民華公司,Hill Street,108,Envelope Manufacturers and Stationery Suppliers,3642,NA,1934,NA,Chan Han Meng,曾漢民,,,616,
103.8493409,1.291520917,2436,CITADEL SHOE CO.,福昌隆鞋莊,Hill Street,109,Shoe Makers,NA,NA,1948,NA,Koo Fook Cheong alias,古福昌,,,169,
103.8493422,1.291518367,9583,PHOOI NYIEN THONG,培元堂,Hill Street,109,Medicines and Drugs Dealers,NA,NA,1915,NA,Liow Pin Khian,廖秉權,,,736,
103.8487713,1.2912666,9821,RAFFLES,萊佛士,Hill Street,110,Tailors and Outfitters,4542,NA,1948,NA,Soong Tian Ngei,宋天涯,,,755,
103.8493148,1.291471201,657,BAN CHOON CHAN,萬春棧,Hill Street,111,Chinese Medicine,NA,NA,1946,NA,Chan Chee Voon,曾志文,,,54,
103.8487668,1.291250028,4912,HWA HONG & CO.,華豐公司,Hill Street,112,Bicycles Dealers,83014,NA,1942,NA,Ng Ah Chwee,黃亞水,,,361,
103.8492695,1.291411924,12323,TAN PHOU HUA,陳普華,Hill Street,113,"Rice, Liquor and Sundries Retailers",2010,NA,1937,NA,Tan Kai Thian,陳開鈿,,,967,
103.8491627,1.291232818,1989,CHIP HAK LONG GOLDSMITH,集合隆金鋪,Hill Street,115,Goldsmiths,7422,NA,1948,NA,Madam Ng Teck Cheng,黃德貞,,,143,
103.8491512,1.291236005,1990,CHIP HAK LONG TIANG KEE,集合隆鈿記,Hill Street,115,Goldsmiths,NA,NA,1940,NA,Ching Phuay Thiang,莊倍鈿,,,143,
103.8491503,1.291239192,9566,THE PETHE TAILOR,百代高等洋服,Hill Street,115-A,Tailoring,NA,NA,1948,NA,Tay Siang Peng,鄭湘秉,,,734,
103.8491343,1.291216883,10366,SENG HUAT ELECTRIC CO.,成發電器公司,Hill Street,116,Electrical Contractors,82924,NA,1941,NA,Lee Mia Khoon,李名坤,,,809,
103.8491261,1.291202861,2590,DIN MEDICAL HALL,利藥行,Hill Street,117,Indian Medicine,NA,NA,1902,NA,Hakim Gulam Mohiudim S/O Hakim Gulam Nabi,,,,187,
103.8491143,1.291181827,10309,SENG HENG & CO.,誠興公司,Hill Street,119,Wholesaler of Medical Wines,82926,NA,1946,NA,Yeo Hong Siang,姚鴻翔,,,804,
103.8491117,1.291186289,12471,TECK HENG WINE CO.,德興酒業公司,Hill Street,119,Wine Merchants,NA,NA,1946,NA,Yeo Hong Siang,姚鴻翔,,,979,
103.8487461,1.291219433,4716,HUCK WHATT ELECTRIC CO.,合發電火公司,Hill Street,120,Electrical Contractor,NA,NA,1925,NA,Koh Bah Bah,許峇峇,,,347,
103.8487494,1.291212592,7244,LIANG HUAT CHIA KEE & CO.,聯發正記唱片公司,Hill Street,120,Gramophone Dealers,NA,NA,1948,NA,Koh Nagh Luck,許業樂,,,547,
103.8491002,1.29115187,6883,LEE HENG HUAT KEE,利興發記,Hill Street,121,Furniture Dealers,82925,NA,1940,NA,Tan Hua Hwee,陳華輝,,,519,
103.8490884,1.291120001,4744,HUNG SUNG,衡新號,Hill Street,123,Tailoring,7991,NA,1946,NA,Chan Wai Fong,陳惠芳,,,349,
103.8486974,1.291134635,10019,ST. MARY'S DISPENSARY,馬利藥房,Hill Street,124,Dispensing,2291,NA,1940,NA,James Truman Parker Handy,,,,781,
103.8490763,1.291100242,7702,A. H. MAIDEEN,邁廷,Hill Street,125,"Tobacco, Cigar and Cigarettes etc., Retailers",NA,NA,1941,NA,Ana Hana Maideen S/O Hackumaideen,,,,584,
103.8490741,1.291100879,11145,SING CO.,先公司,Hill Street,125,"Sewing Machines, Gramophones and Records Dealers",NA,NA,1946,NA,Koh Sok Hoe,許雪漁,,,868,
103.8490674,1.291082395,7344,LIM GUAN BEE,林源美,Hill Street,127,Toys and Cosmetic Requisites,NA,NA,1931,NA,Lim Juat Phiow,林悅標,,,554,
103.8490572,1.291058174,3363,CHOP GOH KIM SENG,,Hill Street,129,Gold and Silver Smiths,7653,NA,1940,NA,Goh Kim Heng,吳錦興,,,243,
103.8490419,1.291040327,3368,GOH QUEE KEE,吳桂記,Hill Street,131,Goldsmith,7996,NA,1932,NA,Goh Seah Yee,吳聲宣,,,243,
103.8490142,1.290961291,3430,THE GREAT ASIA DRESS MAKER,大亞洲時裝店,Hill Street,133,Ladies Dress Makers,NA,NA,1943,NA,Wong Ching Ling,王全林,,,248,
103.8490056,1.290969577,3728,V. M. A. HAMEED,哈敏,Hill Street,133,Cigars Cigarettes and Sundries Retailers,NA,NA,1941,NA,Vanna Mana Abdul Hamed,,,,276,
103.8490052,1.290963203,9913,RED SEA PROVISION STORE,紅海號,Hill Street,133,Provisions and Wine Merchants,3147,NA,NA,NA,Kuek Seak Chuan,郭錫全,,,761,
103.8486692,1.29038828,5670,KHIANG HENG,乾興號,Hill Street,135,Wine and Spirit Merchants,2767,NA,1939,NA,Tay Siak Khee,鄭錫祺,,,427,
103.8486377,1.290351949,9364,OVERSEA TOBACCO CO.,華僑煙草公司,Hill Street,137,Cigar Manufacturers and Tobacco Merchants,7731,NA,1940,NA,Wong Siew Hung,黃兆亨,,,718,
103.8486096,1.290326931,12603,TEO CHEW CHAN,潮州棧,Hill Street,139,Lodging House,7212,NA,1940,NA,Goh Siow Boey,吳少梅,,,989,
103.8486112,1.290326613,12637,TEO SIANG SHIPPING CO.,潮祥船務公司,Hill Street,139,Steamship ticket brokers,NA,NA,1947,NA,Tan Chwee Whee,陳紫輝,,,992,
103.848375,1.290574397,5838,KIE SHING HUP KEE & CO.,鉅盛合記公司,Hill Street,141,Printers and Stationers,2774,NA,1940,NA,Loh Mee Hawe,羅美好,,,439,
103.8485586,1.290260643,13622,WAH SEONG PRESS,華商印務,Hill Street,143/145,Printing,6812,NA,1924,NA,Madam Kwan Sai Chan,關細珍女士,,,1077,
103.848558,1.290239131,12202,TAK SENG PRESS,德盛印刷所,Hill Street,147,Printing and Stationery. Dealers,7894,NA,1915,NA,Fong Chong Kun,馮松根,,,959,
103.8485421,1.290209174,13691,WARLOCKS & CO.,華力士公司,Hill Street,149,Sweets Manufacturers,3304,NA,1940,NA,Kwek Seow Hong,郭紹鴻,,,1082,
103.8484821,1.290153243,1132,"BROADWAY PHOTO COMPANY, LIMITED",大路影業有限公司,Hill Street,151,Photographers,4348,NA,1946,"$100,000",Lau Boh Tan,劉武丹,,,85,
103.8484608,1.290129023,8677,NAM HENG,南興號,Hill Street,153,Lodging-House,4691,NA,NA,NA,Lim Cheng,林兆齡,,,663,
103.8484362,1.29010767,2125,CHOP CHOON SENG,春成號,Hill Street,155,Bicycles Dealers,2768,NA,1929,NA,Ng Low Hin,黃樓興,,,151,
103.8483623,1.289958043,3187,FUNG JUAN,芳園號,Hill Street,157,Eating House,NA,NA,1937,NA,Wong Sai Chuan,黃才全,,,230,
103.8483521,1.289942746,813,BAR SIAN HAIR DRESSING SALOON,巴城理髮室,Hill Street,159,Barbers,NA,NA,1937,NA,Phua Teck Meng,潘德明,,,64,
103.8483062,1.289839489,13620,WAH SENG SHIPPING CO.,華成船務公司,Hill Street,161,Shipping Agents,2123 & 83378,NA,1922,NA,Ng Hung Sam,黃漢三,,,1077,
103.848287,1.289801246,12060,TAI HUA COFFEE SHOP,大華茶室,Hill Street,163,Eating House,NA,NA,1937,NA,Tan Jack Guan,陳則源,,,947,
103.84834,1.289901316,13625,WAH SIANG LODGING HOUSE,華商旅店,Hill Street,"159-A/B, 161, 163-A/B",Lodging House,NA,NA,1937,NA,Ng Hung Sam,黃漢三,,,1077,
103.8500273,1.291018418,14306,YONG HUAT SENG,永發盛,Hock Lam Street,1,Charcoal Dealers,NA,NA,NA,NA,Sin Chek Huang,沈澤芳,,,1130,
103.8502888,1.291227753,6533,KWANG SANG LOONG,廣生隆,Hock Lam Street,2,Sundries and Provisions Retailers,NA,NA,1923,NA,Liew Chut Sung,廖質生,,,490,
103.8500079,1.291039862,1269,CHOP CHAM WEE LIONG,詹蔚良,Hock Lam Street,3,Cold Drinks,NA,NA,1941,NA,Chan Wee Liong,詹蔚良,,,95,
103.8502285,1.291247437,5708,CHOP KHOON HUAT,崑發號,Hock Lam Street,4,Eating House,NA,NA,1947,NA,Lim Bah Bee,林峇咪,,,429,
103.8499885,1.291053137,10123,SANG HING LOONG,生興隆,Hock Lam Street,5,Sundries and Provisions,NA,NA,1920,NA,Aw Yong Yick,歐陽益,,,789,
103.8501791,1.291278946,5601,KHENG HEANE HWEE,瓊香園,Hock Lam Street,6,Eating House,NA,NA,1936,NA,Loo Ngiap Seng,盧業成,,,422,
103.8499681,1.291067433,14450,CHOP YUEN KEE,源記號,Hock Lam Street,7,Sundries and Provisions Retailers,NA,NA,1933,NA,Au Yong Chee Yin,歐陽梓賢,,,1141,
103.8501458,1.291298212,232,AH MIN TAILOR,冕華洋服,Hock Lam Street,10,Tailoring,NA,NA,1935,NA,Soh Teen Low,蘇殿鎏,,,24,
103.849879,1.291121402,6572,KWONG SUN LEONG,廣新隆,Hock Lam Street,11,Laundry,NA,NA,1930,NA,Mak Cheok,麥昨,,,492,
103.8501284,1.291307715,11912,CHOP SWEE HENG,瑞興號,Hock Lam Street,12,Stationers,NA,NA,1939,NA,Teo Swee Hwong,張瑞芳,,,933,
103.849816,1.291157706,1094,BOW SNG LOONG,茂盛隆,Hock Lam Street,13,Sundries Retailers,NA,NA,1947,NA,Chow Sui Keng,周秀瓊,,,82,
103.8500421,1.291340593,12759,CHOP THONG LEE,同利號,Hock Lam Street,14,Ice Dealers,NA,NA,1930,NA,Lim Tee Swee,林池水,,,1001,
103.8497975,1.291176695,4620,CHOP HOONK KEE,洪記,Hock Lam Street,15,Soy Sauce Dealers,NA,NA,1942,NA,Ho Hoong,何洪,,,340,
103.8500008,1.291373776,9159,NGHEE SENG,義成號,Hock Lam Street,16,General Merchants,NA,NA,1945,NA,Tok Hung Nghee,杜漢義,,,702,
103.8497577,1.291203245,12161,TAI TONG CO.,大東公司,Hock Lam Street,17,Biscuits and Provisions. Retailers,NA,NA,1939,NA,Yeo Swee Khum,楊瑞欽,,,955,
103.8499711,1.291392157,3611,GUAN TAI,源大號,Hock Lam Street,18,Rice and Sundries Retailers,NA,NA,1941,NA,Lim Keng Toon,林敬盾,,,259,
103.8497138,1.291237964,6596,KWONG TUCK WOH,廣德和,Hock Lam Street,21,Laundry,NA,NA,1938,NA,Leong Tye,梁帶,,,494,
103.8496729,1.291262472,8458,CHOP MONG SENG,茂成號,Hock Lam Street,23,Rubber Commission Agents,3373,NA,1924,NA,Lim Chan Ngan,林贊岩,,,643,
103.8496719,1.291262472,10360,SENG HUAT CO.,成發公司,Hock Lam Street,23,Sundries Importers and Exporters,NA,NA,1948,NA,Song Yong Chiang,宋榮昌,,,808,
103.8497699,1.291476912,3996,HIAP JOO SENG,協裕成,Hock Lam Street,24,Pork Butchers,NA,NA,1927,NA,Chia Lim Meng,謝林明,,,296,
103.8496014,1.291320677,2111,CHOON HUAT,春發號,Hock Lam Street,25,Firewood and Charcoal Dealers,NA,NA,1937,NA,Tan Hee Khim,,,,150,
103.8497174,1.291497452,13934,WONG CHIU LAM,黃照南,Hock Lam Street,26,Sundries Retailers,NA,NA,1942,NA,Wong Har Chew,黃夏照,,,1102,
103.8496586,1.291561667,10234,CHOP SEH HENG,時興號,Hock Lam Street,28,Sundries and Assorted Salted Vegetables Dealers,NA,NA,1946,NA,Yeo Thong Seah,,,,799,
103.8496086,1.291598428,13171,CHOP TONG TUCK,同德號,Hock Lam Street,30,Sundries and Provisions Retailers,NA,NA,1934,NA,Mun Seng Yip,文成業,,,1034,
103.849483,1.291409776,13109,TONG JEN TNG,同仁堂,Hock Lam Street,31,Chinese Medicine Dealers,NA,NA,NA,NA,Sin Chek Huang,沈澤芳,,,1029,
103.8495337,1.291628967,7533,LONG SENG,隆盛號,Hock Lam Street,34,Groceries Dealers,NA,NA,1947,NA,Tan Kia Mui,陳嘉美,,,568,
103.849383,1.291475533,6028,KIM KEE BROS.,堅記兄弟公司,Hock Lam Street,35,Groceries Dealers,NA,NA,1947,NA,Chee Woon Kin,朱恆堅,,,453,
103.8494844,1.291667325,8024,MENG HIONG,茗香號,Hock Lam Street,36,Eating House,NA,NA,1933,NA,Phoon Meng Kuan,潘明冠,,,610,
103.8494433,1.291686505,12719,THIN BEE CHUN,新美珍,Hock Lam Street,38,Eating House,NA,NA,1929,NA,Lee Wee Kee,李會居,,,998,
